,asin_id,product_description,product_dimensions,item_weight,recommender_age,manufacturer
39,B010TQY7A8,"Style:Exploding Kittens (2 - 5 Players)Exploding kittens is a card game for people who are into kittens and explosions and laser beams and sometimes goats. In this highly-strategic, kitty-powered version of Russian roulette, players draw cards until someone draws an exploding kitten, at which point They explode, they are Dead, and they are out of the game - unless that player has a defuse card, which can defuse the kitten using things like laser pointers, belly rubs, and catnip sandwiches. All of the other cards in the deck are used to move, mitigate, or avoid the exploding kittens. Exploding kittens is the most-backed crowd funded project ever, The most-funded game in the history of Kickstarter, and has paved the way for peace and tranquility in the modern world.",4.41 x 6.38 x 1.5 inches,6.3,7 years and up,Exploding Kittens LLC
40,B07LC1TYC2,"Edition:Quacks of QuedlinburgThe international hit! Winner of the 2018 Kennerspiel des Jahres, considered the “global” Oscars of boardgames; Winner of the prestigious Board Game Geek 2018 Golden Geek Best Family Board Game Award; Winner of 2019 UK Games Expo Best Board Game People's Choice Winner. Recommended by the guys at Shut Up and Sit Down and recipient of the Dice Tower Seal of Excellence.Welcome to Quedlinburg, where the best miracle doctors and quack surgeons from across the land gather to brew their concoctions against smelly feet, homesickness, hiccups and relationship woes. Every quack has their own special brew they hope will make them the best miracle doctor in the land!The Quacks of Quedlinburg is a fun, strategic push-your-luck game where each player draws from their potpourri of ingredients until they think that their own special blend is just right. But be careful: a few too many special ingredients and the whole potion could blow up in your face! Do you stop early to improve your chances of making a better potion later that will win the day, or do risk a big setback in order to get more money and fame now? Finding the right balance between risk and reward is key.Ages: 10+ | Play Time: 45 min. | Players: 2-4Expand your game with The Quacks of Quedlinburg: The Herb Witches, where you can add a 5th player and use more ingredients!",11.8 x 2.5 x 11.8 inches,48.64,12 years and up,North Star Games
41,B003AIM52A,"Style:HedbanzProduct DescriptionPlay Hedbanz, the quick question game of “What am I?” Ask “yes” or “no” questions to figure out if the cartoon on your head is an animal, food or man-made object. Be the first player to guess what you are and win! Hedbanz – the game where everybody knows by you!Amazon.comSpice up your family game night with the Hedbanz Board Game, a fun, fast-paced, and simple question game that everyone aged 6 and up can enjoy. In a group of two to six players, you'll draw an identity card for an animal, food, or common object but with one catch--everyone but you will see the card, displayed by the headband on your forehead. The goal is to deduce who or what you are by asking the players questions before the clock runs out.       Hedbanz Board Game Ages: 6 years and up  What We Think Fun factor:  Durability:  Ease of assembly:  Educational factor:  Novelty factor:  The Good: Simple gameplay invites humor and creative critical thinking The Challenging: Only three categories of identity In a Nutshell: An easy-to-play and fast-paced question game for everyone         Hedbanz is fun, playful game that encourages communication and is sure to make you laugh.View larger.   I'm a tomato! Have fun discovering what you are with Hedbanz. View larger.   A Fast-Paced, Kid-friendly Game with a Simple Concept The Hedbanz game comes with a stack of picture cards, each featuring an animal, food, or common object. The categories are few and simple, but this allows everyone, even young children, to get in on the family fun. And because you'll be racing against the one-minute sand-clock timer, each round moves quickly, ramping up your energy and challenging your wit. This board game comes with everything you'll need to play. Your group of two to six players will be strapping on headbands, asking funny questions, and making wild guesses without complicated setups and rules. Ask Questions to Guess Your Identity   Sample questions.   Playing Hedbanz is simple. After dealing one card and three chips to each player, take your card and place it in your adjustable headband without peeking. When your turn arrives, ask each player a question about who, or what, you are (""Am I a food?""). If you get stuck, the sample questions card offers tips on the types of questions you might ask. When you get a yes, your questions will become more specific (""Am I cooked?"" or ""Did Dad serve me for dinner last night?"") until you're ready to guess the answer (""I am spaghetti!""). For each identity you guess correctly, you'll discard one of your chips. If you give up, you'll collect a chip from the chip bank and be dealt a new card. The first player to get rid of all her chips is the Hedbanz winner. Educational Gameplay for Kids Hedbanz is not only fun, but inherently educational. Kids will flex their deductive reasoning skills with the game's simple question-and-answer premise. By making connections and coming up with questions that will lead to answers, kids will also practice creative critical thinking skills. What's in the Box Hedbanz rule sheet, 74 cards, 24 chips, 6 headbands, and sand-clock timer. P.when('A').execute(function(A) {A.on('a:expander:toggle_description:toggle:collapse', function(data) {window.scroll(0, data.expander.$expander[0].offsetTop-100);});});From the ManufacturerPlay Hedbanz, the quick question game of “What am I?” Ask “yes” or “no” questions to figure out if the cartoon on your head is an animal, food or man-made object. Be the first player to guess what you are and win. Hedbanz – the game where everybody knows by you.See more",7.5 x 8 x 1.38 inches,10.8,8 years and up,Spin Master
42,B00TLEMRKM,"Roll it to the limit for the ultimate win with the Yahtzee Classic game. With a sleek shaker and 5 dice, you're ready to roll! Take turns rolling dice to try to score combos. You get a total of 13 turns and may roll up to three times on a turn. At the end of each turn, you must fill in one empty box in your column on the score card. The player with the highest grand total at the end of all 13 rounds wins. It's up to the player whether they hustle for a full house or risk it all for a Yahtzee roll. Show it off, and let the dice fall where they may. Game includes 5 dice and shaker that doubles as storage for easy clean up and travel. Yahtzee is a trademark of Hasbro.",1.58 x 7.87 x 10.51 inches,0.8,8 years and up,Hasbro
43,B01MXWTYLF,"A minute to learn...a lifetime to master! This classic, internationally-acclaimed two-player light strategy game challenges you to out-think your opponent. Trap and capture your opponent’s pieces by placing your disks on the board. Every time you ""sandwich"" one or more of your opponent's pieces you flip those disks to your color. But look out—your opponent will try do the same to you! The lead can change with a flip of a disk in this classic, fast-paced strategy game that’s often not decided until the very last move.",2 x 11.5 x 14.38 inches,16.0,8 - 15 years,Cardinal Industries
44,B016LBWYTQ,"Style:SingleReady for a climbing, sliding super adventure? Then you’re ready for this Spider-Man version of the classic Chutes & Ladders game! Just choose your character, whether it’s a hero or a villain, and start spinning the spinner! If you reach the Winner 100 square first, you win, and the ladders help you get there faster. But watch out for those chutes! You can slide all the way to the bottom of the board, and then you’re far away from the win! Whether you’re playing as Spider-Man, Iron Spider, or even Green Goblin, you’ll have tons of slip-sliding fun with this Spider-Man Chutes & Ladders game! Marvel products are produced by Hasbro under license from Marvel Characters B.V. Hasbro and all related terms are trademarks of Hasbro.",1.46 x 15.75 x 10.51 inches,21.44,36 months - 15 years,Hasbro
45,B06XYL6Y5C,"Product Packaging:Standard PackagingThis exclusive edition of the taboo game comes with 450 game cards -- including food and drink category cards -- for even more unspeakable fun! The aim of this fast-paced, laugh out loud game is for players to get their team to correctly guess the guess word listed on the game card. If the describer says a forbidden word listed on the card while giving the clues, they'll get interrupted with the electronic buzzer and lose a turn. Players keep the cards that were guessed correctly, and the team with the most cards wins the game. It's a great party game for players ages 13 and up.hasbro gaming and all related terms are trademarks of Hasbro.taboo is a trademark of hersch and company.",2.5 x 7.87 x 10.51 inches,16.0,13 years and up,Hasbro
46,B01NCV05QJ,"Product Packaging:Standard PackagingThe Cranium Game is outrageous fun and gives players a chance to show off their talents! Players team up to cruise around the board completing activities in 4 color-coded categories: Creative Cat, Data Head, Star Performer, and Word Worm. One team picks a card from the category that matches their space on the board, and must successfully complete the activity before time runs out. Spelling a word backwards, drawing with their eyes closed, and solving a puzzle are just of few of the activities they might do. The first team to reach the Cranium Central space and complete one last challenge wins! Cranium and all related trademarks of Cranium, Inc. Copyright 2016 Cranium. Hasbro Gaming and all related terms are trademarks of Hasbro.",2.48 x 10.51 x 10.51 inches,48.0,16 years and up,Hasbro
47,B07QKY4ZVK,"Style:Bonus Edition Let's Go Fishin' GameGet ready for some reel fun with this exclusive let's go fishing' Set, which includes a bonus lucky ducks make-a-match card game along with the original version of the well-known and well-loved fishing game that parents will remember playing When they were kids. Let's go fishing' Teaches hand-eye coordination as players use their mini fishing poles to try to catch the most fish. With a rotating pond and hungry fish that open and close their mouths, this classic kids game provides fast-paced fishing fun that will lure kids into playing over and over again. Requires 1 C battery (not included). For 1-4 players, ages 4 and up.",10.5 x 2 x 10.5 inches,20.8,4 years and up,Pressman
48,B074K5W5N5,"In Photosynthesis, take your trees through their life-cycle, from seedling to full bloom to rebirth, and earn light points as their leaves collect energy from the revolving sun’s rays. Carefully pick where you sow and when you grow, as trees in the shadows are blocked from light, and from light points. Players score light points if their trees are in the direct lines of sun rays or taller than the trees blocking them from the sun rays. In a second phase, players use their light points to reserve seeds or trees, then plant or grow them on the board. Points are scored by maturing trees and removing them from the board.",3.5 x 11.8 x 11.8 inches,64.0,8 years and up,Blue Orange
49,B07DLGD9K6,"Style:VillainousDisney Villainous is a popular board game in the Villainous line, which also includes the expansions Wicked to the Core, Evil Comes Prepared and Perfectly Wretched. Disney fans and game board lovers of all kinds will love the asymmetric gameplay and chance to play as a villain from one of Disney's classic films. Villainous was the Game of the Year Winner at the TOTY Awards in 2020, and makes the perfect present for any Disney or board game lover at birthday or holiday time.",10.5 x 2.5 x 10.5 inches,35.2,10 years and up,Wonder Forge
50,B00S732WJE,"Beloved 1980's version of the classic mystery face game is back! There's a mystery person on your opponent's card. Can you find the matching face in the crowd? Start with your game full of silly-looking characters. Then ask the right questions to eliminate the wrong faces! Does your person have blue eyes? Is your person wearing a hat? Once you're down to a face or two - solve the mystery by guessing who! If you're the first to identify your opponent's mystery person, you win. Ages 6+",12.5 x 10 x 2 inches,16.0,6 years and up,Winning Moves
51,B00I4J63WI,This specifically-designed game has a picture charade on every card so that non-readers can play along with older kids. It's great fun as the whole family tries to guess the charades before time runs out.,8.2 x 2.5 x 6.25 inches,11.2,4 years and up,Pressman
52,B008FD8ETS,"Product Packaging:Standard PackagingProduct DescriptionYou'll have a chompin' good time with Hungry Hippo and his pals! Be ready to join in the feeding frenzy when you release all the marbles onto the game base, because all the hippos will be chomping and your hippo will need to move fast! If he chomps the golden marble, you win! Classic Hungry Hungry Hippos game has 4 hippo heads and bodies plus marbles for them to chomp! 20 marbles! One golden marble! Cleanup is a snap with the marble and hippo storage! Game base comes with 4 hippo heads, 4 hippo bodies, 4 marble launchers and guides, 20 plastic marbles, label sheet and instructions. Brand StoryByP.when('A').execute(function(A) {A.on('a:expander:toggle_description:toggle:collapse', function(data) {window.scroll(0, data.expander.$expander[0].offsetTop-100);});});From the ManufacturerYou’ll have a chompin’ good time with Hungry Hippo and his pals. Be ready to join in the feeding frenzy when you release all the marbles onto the game base, because all the hippos will be chomping and your hippo will need to move fast. If he chomps the golden marble, you win.See more",10.51 x 4.61 x 10.51 inches,28.32,4 years and up,Hasbro
53,B01ISKSRK8,"The Mouse Trap game, a longtime family favorite, is always good for zany action and lots of laughs. Scurry around the board collecting cheese and stealing cheese from other players…but watch out for the trap! While kids are engaged in playing the Mouse Trap game, they can also practice valuable skills in construction, cause and effect, and decision-making. As they interact with the trap, a working, multi-part machine, kids can practice construction skills. They can also work on understanding cause and effect as they understand that each action causes a reaction. And players can practice decision making as they analyze the situation and determine the next best step. Most importantly, kids can have so much fun playing this wacky game! MENSA for Kids is a trademark of MENSA used with permission in exchange for compensation. Mouse Trap and all related properties are trademarks of Hasbro.",3.19 x 15.75 x 10.51 inches,32.0,6 years and up,Hasbro
54,B07VPRNZJB,"In the Monopoly Socialism game players move around the board working together to make a better community by managing and contributing to projects such as a no-tip vegan restaurant, an all-winners school, or a museum of co-creation. But nobody said that cooperation is easy! Drawing a Chance card presents the flip side of striving for the perfect utopian society. You'll have issues with your neighbors, your DIY community projects go awry, you're constantly voting to shake things up, and there’s always an emergency that requires dipping into the Community Fund! Contribute all 10 of your chips to win the game, unless the Community Fund runs out of money and everyone loses. So much for a socialist utopia.",1.61 x 12.01 x 10.51 inches,20.8,Monopoly,
55,B07P6MZPK3,"Style:Uno TinUNO is the classic family card game that's easy to pick up and impossible to put down! Players take turns matching a card in their hand with the current card shown on top of the deck either by color or number. Special action cards, like Skips, Reverses, Draw Twos, color-changing Wild and Draw Four Wild cards, deliver game-changing moments as they each perform a function to help you defeat your opponents. If you can't make a match, you must draw from the center pile. And when you're down to one card, don't forget to shout ""UNO!"" The first player to get rid of all the cards in their hand wins. Now card game-lovers can get UNO in a sturdy tin that's great for travel and makes storage stress-free. Colors and decorations may vary.",1.97 x 5.91 x 6.69 inches,5.9,7 - 11 years,Mattel
56,B00NQQTXW6,"Product DescriptionThe game of life Junior game has the classic game play of choices and chance, and players get to move around the board Using cool car tokens that take Them on fun adventures. Players pick their 3-D car token and make their own exciting choices and decisions that can engage their imaginations. Will they visit The beach and describe building a sandcastle, or go to the zoo to see favorite animals? Players perform simple activities and actions requested on the action cards, such as finishing a song, acting, or telling a story to earn stars or money. The player to collect 10 Stars first wins.spin to win is a trademark of the trustee of the reuben B. Klamer L.T.Brand StoryBy Life",1.89 x 13.11 x 10.51 inches,8.0,5 years and up,Life
57,B08GPMDXK1,"Make Early Childhood Education Simpler & More Engaging  Let Your Child Spell, Learn & Have Fun With hirakokor Toddler Learning Cards Matching  Hirakokor letters and number flash cards matching game helps develop word recognition using a variety of games that both children and parents can take part in. It helps children learn letters, objects, Numbers, food and so on.It simplifies the learning process to make it easier for them to memorize, understand and speak.   Hirakokor Board game allows players to match pictures to the word, teaching children both the alphabet and correct spelling. helps develop word recognition, hand and eye coordination, strategical thinking, sociability, concentration and increases memory. It's a great learning tool for kids and it's fun.   package included:  tray x 1  Letter and Number Tiles x 35 picture cards x 32 (a total of 128 learning content) manual x 1",7.3 x 6.3 x 2.3 inches,11.2,3 years and up,Hirakokor
58,B00NQQTXU8,"What a great way for kids to play America’s favorite word game! Kid-sized words and colorful pictures make it fun to match letter tiles to words on the grid. Players move their funny tokens up the score track as they score points. When all of the tiles have been placed on the board, the player with the most points wins! Don't worry, your little ones won't outgrow this game; just turn the board over for the advanced level, where they come up with their own words. It's going to be letter-matching fun for everyone with Scrabble Junior. Scrabble and all related characters are trademarks of Hasbro.",1.89 x 13.11 x 10.51 inches,25.6,5 years and up,Hasbro
59,B000809OAO,"Size:StandardProduct DescriptionFrom the craggy hillsides of Edinburgh to the sunlit docks of Constantinople, from the dusty alleys of Pamplona to a windswept station in Berlin, Ticket to Ride Europe takes you on an exciting train adventure through the great cities of turn-of-the-century Europe. The second installment in days of Wonder’s best-selling Ticket to Ride Series of train adventures, Ticket to Ride Europe takes you into the heart of Europe. In addition to the new board map, it offers you brand new game play elements including tunnels, ferries, and train stations. We've also upgraded you to first-class accommodations with larger cards, new train station game pieces, and a lavishly illustrated game board. Like the Spiel des Jahres winning original, The game remains elegantly simple, and easy to learn. Ticket to ride Europe is a complete, new game that does not require the original version and is guaranteed to offer you hours of enjoyment.   The official Alexa skill takes players on a guided experience from setup to the end of the game and features unique sound effects and music. No rules are needed after saying “Alexa, launch Ticket to Ride Europe.” The skill also allows a person to play against Alexa.From the ManufacturerGet ready for a new train adventure as you travel across Europe with Ticket to Ride - Europe, the new edition of the worldwide hit from Days of Wonder. From Edinburgh to Constantinople and from Lisbon to Moscow, the game will take you on a ride to the great cities of turn-of-the-century Europe. More than just a new map, Ticket to Ride - Europe features brand new gameplay elements including Tunnels, Ferries and Train Stations. Plus, we've upgraded you to First-Class accommodations with larger cards, new Train Station game pieces, and a lavishly illustrated gameboard. Like the original, the game remains elegantly simple, can be learned in three minutes, and appeals to both families and experienced gamers. Ticket to Ride - Europe is a complete, new game and does not require the original version. It is for 2 to 5 players, and it takes 30-60 minutes to play.",11.75 x 11.75 x 3 inches,44.16,Days of Wonder,
60,B083XX769B,"What’s going on at Mystery Mansion? Scooby-Doo and the Gang are keen to find out in this board game based on Betrayal at House on the Hill. Play as Scooby-Doo, Shaggy, Velma, Daphne, or Fred as you explore the mansion, find clues, and maybe even catch sight of a monster. Or was it a g-g-g-g-ghost? Find enough Clues to learn what’s really going on—then the Haunt starts, and one player will switch sides to play the role of the Monster. Zoinks. Betrayal at Mystery Mansion is jam-packed with more goodies than a Super Shaggy Sandwich, including 25 haunts, never-before-seen monsters, and updated rules tailored for a family game night. Every time you play Betrayal at Mystery Mansion, it’s a new game. It’s the perfect addition to your family board game library.",10.6 x 2 x 10.6 inches,39.04,8 years and up,Avalon Hill
61,B01EIKRP0K,"Play as your favorite characters and defend the wizarding world from evil forces. Enhance your abilities as you build your deck with over 140 cards. Seven successive game adventures offer increasing difficulty as you battle Villains and unlock new abilities, secrets, and challenges.",9 x 12 x 4 inches,48.0,11 years and up,"USAOPOLY, Inc."
62,B0084M8UEE,"Product DescriptionFlash Point: Fire Rescue is a fully cooperative game, everyone plays on the same firefighting team - win or lose together. Every turn is filled with the tension of having to fight the fire back rescuing victims or investigating points of interest. Players can ride the ambulance to safety or fire the engine's deck gun in a desperate attempt to control the blaze.From the ManufacturerFlash Point: Fire Rescue is a fully cooperative game, everyone plays on the same firefighting team - win or lose together. Every turn is filled with the tension of having to fight the fire back rescuing victims or investigating points of interest. Players can ride the ambulance to safety or fire the engine's deck gun in a desperate attempt to control the blaze.",8.75 x 2 x 11.75 inches,37.28,10 years and up,Indie Boards & Cards
63,B083YKFYN3,"The Monopoly Super Electronic Banking board game features an all in one electronic banking unit, and amps up the excitement with unique rewards! Each player has a bank card that will earn them different rewards for gameplay: roll a certain number, land on a certain space, or purchase a particular property. Players can also choose to fly to any property on the board, and force another player into trading one of their coveted properties. There is no paper money in this game -- the cards and banking unit track each player's cash. It's an exciting game as players buy properties, collect rent -- and get rewarded for it! The player with the most money at the end of the game wins.The Hasbro, Hasbro Gaming, Parker Brothers, and Monopoly names and logos, the distinctive design of the gameboard, the four corner squares, the Mr. Monopoly name and character, as well as each of the distinctive elements of the board and playing pieces are trademarks of Hasbro for its property trading game and game equipment.",1.61 x 15.75 x 10.51 inches,28.96,8 years and up,Hasbro
64,B07XDD71LQ,"Style:BaseTapestry is a 2-hour epic civilization game for 1-5 players. Create the civilization with the most storied history, starting at the beginning of humankind and reaching into the future. The paths you choose will vary greatly from real-world events or people—your civilization is unique! In tapestry, you start from nothing and advance on any of the 4 advancement tracks (science, technology, exploration, and military) to earn progressively better benefits. You can focus on a specific track or take a more balanced approach. You will also improve your income, build your capital city, leverage your asymmetric abilities, earn victory points, and gain tapestry cards that will tell the story of your civilization. 1-5 players 90-120 minute play time contents: 16 unique factions 18 painted landmark miniatures 150 building and outpost miniatures 43 tapestry cards 33 tech cards full solo mode with automa cards 3 custom dice 2-piece custom insert and much, much more",11.63 x 11.63 x 4 inches,91.52,14 years and up,Stonemaier Games
65,B013TJ5P80,"Color:MultiA horrible crime has been committed on the grounds of Warwick Manor and it's up to the psychic investigators to get to the bottom of it. In Mysterium, one player takes on the role of the ghost and over the course of a week, tries to lead the investigators to their culprit. Each night the team will be met with visions, but what is the ghost trying to tell you? Can the psychics determine the weapon, location and killer or will a violent criminal pull off the perfect murder? Contents: 6 Intuition tokens, 6 sleeves, 6 clairvoyance level markers, 36 clairvoyance tokens, clock board, 4 progress boards, 18 character psychic cards, 18 location psychic cards, 18 object psychic cards, sand timer, 18 character ghost cards, 18 location ghost cards, 18 object ghost, 6 ghost tokens, 84 vision cards, 6 culprit tokens, 3 crow markers, clairvoyance track; rulebook. In the 1920's, Mr. MacDowell, a gifted astrologist, entered in his new house when he immediately detected a supernatural being. Gathering eminent mediums of his time for an extraordinary séance, they will have 7 hours to contact the ghost and investigate to unlock an old mystery. Unable to talk, the amnesic ghost will communicate with the mediums through visions (illustrated cards). They will have to decipher the images to help the ghost remember how he was murdered (who? where? which weapon?). The more they cooperate and guess, well, the easier it will be to the catch the right culprit. This party game is one of the most anticipated games, thanks to innovative, thrilling and immersive features. It offers cooperation and investigation with an asymmetrical gameplay. While playing the ghost or a medium, you will have fun trying to guess what other players have in their minds! So enter in this strange manor and let yourself be led by your intuition.",Publisher Services Inc (PSI),35.2,3 x 11.25 x 11.25 inches,
66,B00D4NJSBW,"Product DescriptionThe Taboo game is the game of unspeakable fun! Who can get their teammates to say Pinball without being able to say Arcade, Game, Flippers, Tilt, or Roll? Not so easy now, is it? When playing the Taboo game, the obvious clues are strictly forbidden. Players race against the timer as they try to give creative and carefully-worded clues to get team players to guess words fast. But don't mention unmentionables, or it's time for the squeaker which means losing the point. Players can also play using the Game-changer die to mix things up. If it lands on One Guesser, only one teammate can guess on their turn. With 4 other possibilities on the die, players better be shrewd, quick-thinking, and willing to take some risks -- but don't get shut down by the squeaker! Hasbro Gaming and all related terms are trademarks of Hasbro.Brand StoryByP.when('A').execute(function(A) {A.on('a:expander:toggle_description:toggle:collapse', function(data) {window.scroll(0, data.expander.$expander[0].offsetTop-100);});});From the ManufacturerTaboo is the game of unspeakable fun. Can you get your team to say Brain Freeze? What if you can't say Ice Cream, Headache, Eating, Cold or Fast? Not so easy now, is it? When you play Taboo, the obvious clues are strictly taboo. You have to give creative, carefully-worded clues to get your team to guess words fast. But don't mention unmentionables, or you'll get the buzzer and lose the point. Once you've mastered the classic game, you can use the game-changer die to mix it up. If it lands on One Guesser, only one teammate can guess on your turn. With 4 other possibilities on the die, you'd better be shrewd, quick-thinking and willing to take some risks - but don't get shut down by the buzzer. Taboo and all related characters are trademarks of Hasbro.See more",1.97 x 7.87 x 10.51 inches,11.2,13 years and up,Hasbro
67,B00HVTH2P4,"Two to six players compete in this classic race around the board from base to home. Take shortcuts to zip ahead. Or, try the super shortcut to shoot across the board.",19 x 9.5 x 2 inches,21.12,10 years and up,Winning Moves
68,B07D5QHKJN,"It should be easy to name 3 breeds of dogs—but can you do it under the pressure of 5 seconds twisting down, and with the other players staring at you, waiting for you to get flustered? time’s not on your side, so just say what comes to mind and risk ridiculous answers slipping out as time twirls down on the unique twisted timer! it's all in good fun with this fast-paced game where you have to just Spit it out! for 3 or more players. Includes 576 questions on 288 cards, 5-second twisted marble timer, rules",10 x 8.5 x 2.5 inches,16.0,10 years and up,PlayMonster
69,B07VVLQ5LS,"Pivot! Pivot! And get ready for loads of fun with this Monopoly: Friends the TV Series Edition board game featuring places, characters, and phrases inspired by the legendary television series. Move around the board as Ross, Rachel, Phoebe, Monica, Joey, or Chandler, and discover iconic Friends moments such as the hilarious Giant Poking Device or Monica and Chandler's wedding. Chance and Community Chest cards are called Apartment 19 and Apartment 20 cards, houses are now coffee mugs, and hotels are sofas. What a great way to buy, sell, dream, and scheme to own it all! Friends and all related characters and elements Copyright & Trademark Warner Bros. Entertainment",2.01 x 15.75 x 10.51 inches,14.1,8 years and up,Hasbro
70,B00000DMF6,"Color:BasicProduct DescriptionClimb up and slide down in the exciting game of ups and downs, Chutes and Ladders! The Chutes and Ladders board game for girls and boys has been around for over 60 years and has been enjoyed by families for generations. Players can see the square marked 100, but how will they get there? If a player lands their pawn on a good deed, they can shimmy up a ladder, but land on the wrong spot and they'll shoot down a chute! No reading is required to play this simple and easy game for preschoolers. Players spin the spinner to see how many spots they'll move. Will their new spot send them down or move them up, up, up? Slip, slide and see who will win the Chutes and Ladders board game. Hasbro Gaming and all related terms are trademarks of Hasbro.Amazon.comBe the first to move your child-shaped playing piece from square one to square 100 on the Chutes and Ladders game board--but watch out! If you land on the square that shows you ate too much candy--Ouch!--you get a tummy ache and slide down a chute to a square a few numbers below. But if you end your turn on a good-deed square, such as helping sweep up a mess, you'll be rewarded by a ladder-climb up the board.  A fantastic follow-up to Candy Land, Chutes and Ladders is ideal for younger children who are still learning to take turns and just beginning to recognize numbers (the spinner stays in the single digits). It's also a gentle introduction to the higher numbers as players climb to 100 at the top of the board. And, thanks to all those chutes and ladders, it's got enough excitement to keep your 7-year-old on the edge of her seat. English and Spanish instructions are included; no reading is necessary to play. Chutes and Ladders is for two to four players. --Julie UbbenP.when('A').execute(function(A) {A.on('a:expander:toggle_description:toggle:collapse', function(data) {window.scroll(0, data.expander.$expander[0].offsetTop-100);});});From the ManufacturerIt's the exciting up-and-down-again game for little people! Land on ladders, race ahead, but watch out that you don't chute back! Loads of family fun and no reading required so every child can play!Review For 2 to 4 players  Includes game board, cardboard playing pieces, and spinner  No reading required to play  Instructions in English and Spanish  Skills: counting Supply is limited -- See more",Hasbro,22.4,1.18 x 15.75 x 10.63 inches,
71,B06XY881H4,"This edition of the connect 4 game offers an alternative way to play the popular strategy game. It includes 4 blue Blocker discs that players can use to block an opponent space or to lift a player checkers to quickly get 4-in-a-row to win. Players can choose to start in the middle or at the edge; to stack discs upwards, horizontally, or diagonally then drop in a blue disc for an unexpected strategy move. Stay one step ahead of opponents and block their attempts to get to 4-in-a-row first!hasbro gaming and all related terms are trademarks of Hasbro.",1.61 x 10.51 x 10.98 inches,16.0,6 years and up,Hasbro - Import
72,B07VYTX21W,"Battle for treasure on the high seas. What a great way to introduce kids to the iconic Risk brand. The Risk Jr. board game features easy-to-get gameplay, an engaging pirate theme, and bold, colorful artwork. Kids move their boat token around the game board in search of buried treasure as they battle for control of the islands, aiming to collect the most loot to win. The game requires no reading, is quick to set up, and can be played in less than 30 minutes. Engage family members ages 5 and up with this junior edition of the classic strategic combat game. Hasbro Gaming and all related trademarks and logos are trademarks of Hasbro, Inc.",1.63 x 13.13 x 10.5 inches,17.6,5 years and up,Hasbro
73,B01F46RPS4,"This new edition of the best seller boasts new artwork, clearer rules, and revamped card abilities. Monsters have a new look, and the coveted space penguin character takes his place in Tokyo! King of Tokyo is a game for 2 to 6 players where you play as Mutant monsters, rampaging robots, or even abominable aliens battling in a fun, chaotic atmosphere. Roll dice and choose your strategy: will you attack your enemies? Heal your wounds? improve your monster? Stomp your path to victory.",10 x 2.75 x 10 inches,32.0,10 - 13 years,Flat River Group
74,B07PXSJMHF,"Style:MinecraftExplore the Overworld, face dangerous mobs, and mine resources to build fantastic structures! The world's bestselling video game, Minecraft, has been adapted into an easy-to-learn strategy board game Perfect for tabletop gamers and Minecraft fans alike. Each turn, players take two of five possible actions: explore the Overworld, mine resources from a block of resource cubes, build structures, collect weapons, or fight mobs like endermen and Creepers. Build carefully and fight bravely to win!",10 x 10 x 3 inches,55.68,10 years and up,Ravensburger
75,B07L437XBJ,Hustle and bustle in the bazaar District of Istanbul! Merchants and their assistants gather goods At the warehouses and then swiftly transported to the various destinations by the assistants. The goal of the merchants is to be the first to collect a certain number of Rubies. Istanbul big box combines the base Game plus two expansions!,11.6 x 11.6 x 3.3 inches,70.4,14 years and up,Alderac Entertainment Group
76,B083YKSNN8,"Ready, set, shop! The Mall Madness board game is a fun shopping game for kids. Players choose to play as Gwen, Sage, Avery, or Dax, and use their ATM card and cash to buy items on their shopping list. The electronic unit directs players to their next move, where the sales are, last minute markdowns, and more. And kids will love the realistic sound effects when they make a purchase. The 3D gameboard features plenty of cool stores. The first player to purchase 6 items off their shopping list and make it back to their parking lot wins the game. This board game can be a fun birthday or holiday gift for girls and boys, ages 9 and up. Hasbro Gaming and all related trademarks and logos are trademarks of Hasbro,",2.52 x 15.75 x 10.51 inches,63.84,9 years and up,Hasbro
77,B074YN5CKM,"Rule the world and build an empire to withstand the test of time in Sid Meier's civilization: a New Dawn! this New tabletop game based on the groundbreaking video game series lets players become some of history greatest leaders as they try to advance their people through the ages, from ancient history to the modern era. TRADE, battle, build, and pursue your agendas to become the premier world power!.",11.63 x 2.88 x 11.63 inches,32.0,13 - 15 years,Fantasy Flight Publishing
78,B08412VYKZ,"Disney Jungle Cruise Adventure Game: A Game of Mystery and MisFortune Attention Skippers! WANTED—Family seeks experienced skipper for safe, speedy voyage along the perilous river to Jungle Navigation Company Headquarters. Esteemed Company owner Alberta Falls will announce one of four families as temporary Company caretakers before going on sabbatical, and we’re in the running! Since we might be your future bosses, if you keep us on board, we’ll do the same for you. Payment dependent on arrival of cargo and passengers..preferably in one piece. Can you keep your passengers and cargo safe from jungle dangers, and find clues about which families have fallen out of Alberta’s favor along the way? The skipper who finishes with the most valuable freight of travelers and cargo will win.. a cruise back home.",10.5 x 10.5 x 2.5 inches,39.04,10 years and up,Ravensburger
